insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1, 398, 1, 2, 3, 1.22, 2208, 424810.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1888, 281, 2, 7, 1, 1.92, 6030, 149163.94);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1889, 37, 2, 8, 1, 2.89, 6684, 139244.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1890, 991, 3, 9, 3, 2.23, 7586, 82626.22);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1891, 381, 2, 2, 3, 1.9, 6606, 147894.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1892, 478, 3, 6, 1, 2.46, 1555, 488447.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1893, 382, 4, 8, 2, 2.13, 3214, 463811.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1894, 904, 1, 4, 3, 1.26, 4499, 429699.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1895, 795, 3, 7, 2, 1.07, 7712, 181401.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1896, 729, 3, 8, 3, 2.09, 6410, 319076.31);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1897, 114, 1, 5, 2, 2.7, 7683, 169952.04);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1898, 945, 2, 5, 1, 1.48, 7633, 332482.0);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1899, 28, 4, 9, 1, 2.28, 9, 294852.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1900, 496, 2, 1, 2, 1.08, 5390, 426127.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1901, 755, 3, 9, 2, 1.89, 6064, 140526.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1902, 551, 3, 5, 3, 2.47, 798, 402175.53);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1903, 373, 1, 7, 1, 2.73, 3393, 272090.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1904, 755, 3, 7, 3, 2.24, 2818, 254409.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1905, 943, 4, 1, 2, 1.67, 1873, 405472.99);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1906, 619, 4, 4, 1, 2.37, 4001, 312463.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1907, 228, 4, 2, 2, 1.2, 5417, 44688.52);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1908, 419, 4, 9, 3, 2.69, 2682, 243861.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1909, 106, 4, 8, 2, 1.8, 3409, 410791.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1910, 130, 3, 1, 3, 1.88, 767, 28328.02);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1911, 784, 1, 2, 2, 1.81, 3375, 354330.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1912, 905, 1, 4, 1, 1.04, 403, 223076.82);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1913, 956, 4, 5, 1, 1.99, 2943, 401869.02);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1914, 682, 3, 4, 1, 2.25, 438, 450212.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1915, 674, 4, 7, 1, 2.19, 152, 188275.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1916, 632, 3, 8, 3, 1.81, 5927, 281617.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1917, 199, 3, 9, 2, 2.99, 870, 23117.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1918, 91, 1, 4, 2, 1.8, 7159, 481786.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1919, 907, 4, 8, 2, 2.38, 3636, 278290.47);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1920, 321, 4, 2, 2, 1.95, 701, 79594.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1921, 483, 4, 2, 1, 1.06, 2243, 447905.04);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1922, 892, 1, 9, 2, 2.25, 5873, 470036.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1923, 279, 3, 1, 1, 1.88, 7303, 494114.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1924, 363, 4, 3, 3, 1.79, 7774, 235524.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1925, 134, 1, 5, 3, 1.78, 4987, 432148.31);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1926, 386, 1, 3, 3, 1.11, 4975, 458510.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1927, 308, 2, 8, 2, 2.07, 7381, 333583.75);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1928, 991, 1, 5, 1, 1.47, 7004, 220757.81);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1929, 489, 2, 3, 3, 1.45, 5460, 355325.95);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1930, 77, 1, 4, 1, 1.75, 914, 143024.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1931, 629, 4, 4, 1, 1.48, 301, 349245.69);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1932, 17, 3, 5, 1, 1.47, 2588, 286437.35);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1933, 235, 1, 8, 3, 1.95, 1340, 277714.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1934, 649, 3, 3, 2, 2.8, 6933, 381130.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1935, 740, 3, 6, 2, 2.87, 2518, 479308.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1936, 123, 3, 8, 1, 1.49, 5001, 406062.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1937, 217, 3, 4, 3, 1.69, 5975, 424945.57);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1938, 980, 4, 6, 1, 2.63, 6770, 263891.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1939, 211, 2, 4, 3, 2.12, 431, 220513.11);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1940, 677, 3, 3, 3, 2.83, 6918, 297752.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1941, 930, 3, 7, 2, 2.78, 1837, 342564.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1942, 27, 3, 1, 2, 1.95, 1684, 327836.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1943, 230, 2, 9, 1, 2.24, 4686, 95634.62);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1944, 830, 3, 2, 2, 1.8, 3591, 27296.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1945, 226, 1, 6, 2, 1.86, 144, 310289.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1946, 25, 4, 8, 3, 1.09, 2412, 49495.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1947, 222, 4, 1, 2, 1.5, 2078, 314334.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1948, 260, 3, 4, 3, 2.52, 2560, 20062.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1949, 888, 4, 1, 1, 1.71, 4056, 413518.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1950, 150, 4, 5, 1, 1.44, 3659, 494291.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1951, 671, 1, 7, 3, 2.93, 6574, 182723.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1952, 386, 4, 8, 3, 1.21, 3540, 171102.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1953, 646, 3, 5, 1, 1.92, 6459, 262037.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1954, 529, 2, 5, 1, 1.93, 774, 66973.63);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1955, 265, 1, 8, 2, 1.04, 5274, 460766.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1956, 45, 4, 1, 2, 2.95, 5161, 296793.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1957, 569, 3, 6, 2, 2.17, 1977, 380320.95);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1958, 90, 4, 8, 3, 2.05, 5719, 265534.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1959, 616, 3, 9, 3, 2.24, 6089, 280852.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1960, 202, 1, 7, 3, 2.52, 31, 346698.04);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1961, 475, 4, 9, 3, 2.03, 5345, 99238.04);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1962, 787, 3, 2, 2, 2.76, 1027, 471494.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1963, 480, 3, 8, 2, 2.17, 748, 417557.42);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1964, 252, 3, 4, 1, 1.67, 205, 31518.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1965, 83, 3, 5, 1, 2.78, 78, 481869.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1966, 408, 1, 8, 2, 1.77, 5730, 328391.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1967, 841, 3, 1, 2, 2.53, 5248, 263269.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1968, 914, 2, 6, 3, 1.15, 3568, 175003.61);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1969, 473, 1, 3, 3, 2.18, 6643, 385827.66);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1970, 163, 1, 2, 3, 1.47, 719, 193927.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1971, 716, 4, 6, 3, 1.79, 2798, 351193.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1972, 19, 4, 2, 2, 2.44, 5766, 372024.28);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1973, 755, 2, 8, 1, 2.05, 383, 222395.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1974, 757, 1, 1, 1, 2.59, 1419, 227311.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1975, 765, 1, 5, 3, 1.76, 5169, 388372.62);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1976, 849, 1, 1, 2, 2.49, 5703, 7154.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1977, 846, 3, 8, 3, 2.63, 6523, 497557.49);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1978, 239, 2, 6, 2, 1.62, 7363, 18730.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1979, 747, 3, 3, 3, 2.54, 3535, 198043.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1980, 781, 3, 6, 1, 1.14, 787, 452750.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1981, 672, 3, 1, 1, 2.61, 7364, 453616.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1982, 720, 1, 8, 3, 2.78, 1941, 45296.33);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1983, 441, 2, 3, 3, 1.39, 2361, 226809.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1984, 7, 1, 3, 1, 2.07, 4844, 278423.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1985, 264, 4, 3, 2, 2.99, 6944, 485713.08);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1986, 775, 3, 5, 3, 1.53, 3425, 171532.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1987, 861, 1, 1, 2, 2.28, 3383, 461159.79);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1988, 465, 1, 5, 2, 2.85, 3818, 267142.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1989, 398, 1, 7, 3, 2.75, 1307, 148600.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1990, 20, 4, 1, 1, 1.32, 5263, 147470.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1991, 389, 1, 1, 3, 1.94, 2306, 406741.22);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1992, 409, 3, 4, 3, 1.24, 2363, 375332.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1993, 726, 3, 5, 2, 1.31, 3610, 418072.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1994, 470, 2, 9, 2, 2.75, 1083, 103960.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1995, 182, 4, 5, 2, 1.47, 4492, 116104.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1996, 389, 4, 3, 1, 2.69, 3034, 13504.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1997, 306, 3, 7, 3, 2.99, 4450, 41396.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1998, 850, 3, 7, 1, 2.32, 1129, 23644.79);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1999, 199, 4, 5, 2, 1.85, 6114, 392700.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2000, 451, 2, 4, 3, 2.16, 5473, 172694.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2001, 579, 2, 5, 3, 2.82, 2777, 355615.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2002, 813, 1, 9, 1, 2.17, 982, 272895.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2003, 496, 3, 2, 2, 2.39, 3907, 418702.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2004, 767, 3, 1, 2, 1.41, 4848, 464370.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2005, 523, 2, 1, 1, 1.63, 4171, 65252.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2006, 11, 1, 8, 2, 1.86, 6525, 37058.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2007, 831, 3, 8, 2, 1.09, 7641, 400736.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2008, 582, 2, 1, 1, 2.61, 5244, 111043.44);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2009, 524, 3, 1, 3, 2.66, 3210, 21266.98);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2010, 209, 2, 2, 1, 2.44, 3783, 269786.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2011, 572, 2, 5, 1, 1.78, 5439, 192062.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2012, 531, 4, 2, 3, 2.67, 2293, 418899.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2013, 22, 1, 5, 1, 1.6, 7566, 385689.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2014, 897, 2, 1, 2, 2.02, 6329, 494624.69);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2015, 616, 4, 4, 2, 2.39, 4176, 14062.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2016, 422, 4, 1, 3, 1.61, 4439, 240497.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2017, 610, 2, 6, 2, 1.29, 227, 234504.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2018, 92, 3, 1, 2, 1.67, 5319, 392020.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2019, 119, 4, 9, 3, 2.73, 1288, 27063.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2020, 231, 3, 8, 2, 1.5, 3118, 283240.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2021, 347, 3, 3, 2, 1.12, 3329, 126626.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2022, 660, 2, 3, 2, 1.39, 7607, 276846.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2023, 794, 2, 9, 3, 1.22, 1658, 32629.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2024, 577, 3, 2, 1, 1.54, 2454, 266918.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2025, 490, 1, 6, 2, 1.26, 2113, 117658.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2026, 274, 1, 4, 2, 1.01, 3813, 283361.1);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2027, 827, 2, 6, 3, 2.45, 1988, 45329.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2028, 382, 2, 5, 1, 1.36, 4371, 144506.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2029, 240, 4, 4, 3, 1.64, 4230, 273023.65);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2030, 327, 3, 1, 3, 1.95, 7346, 214125.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2031, 189, 3, 3, 3, 1.79, 5680, 170209.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2032, 13, 4, 1, 1, 1.37, 6313, 473056.32);
