insert into tipoPagamento (idPagamentos, Pagamento) values (1, 'Mensal');
insert into tipoPagamento (idPagamentos, Pagamento) values (2, 'Semestral');
insert into tipoPagamento (idPagamentos, Pagamento) values (3, 'Trimestral');



insert into tipoSituacao (idsituacao, tipo_situacao) values (1, 'Em Incumprimento');
insert into tipoSituacao (idsituacao, tipo_situacao) values (2, 'Em Resolução');
insert into tipoSituacao (idsituacao, tipo_situacao) values (3, 'Sem Problemas');



insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (1, 'Carro');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (2, 'Bicicleta');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (3, 'Moto');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (4, 'Barco');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (5, 'Vivenda');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (6, 'Apartamento');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (7, 'televisão');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (8, 'Obras');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (9, 'Reparações');

insert into tipoContrato (idtipocontrato, tipocontrato) values (1, 'Online');
insert into tipoContrato (idtipocontrato, tipocontrato) values (2, 'Balcão');
insert into tipoContrato (idtipocontrato, tipocontrato) values (3, 'Via Telefone');
insert into tipoContrato (idtipocontrato, tipocontrato) values (4, 'Em casa');


insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (319, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (320, 71, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (321, 202, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (322, 42, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (323, 231, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (324, 111, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (325, 192, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (326, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (327, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (328, 68, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (329, 45, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (330, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (331, 160, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (332, 226, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (333, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (334, 105, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (335, 29, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (336, 9, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (337, 65, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (338, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (339, 23, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (340, 161, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (341, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (342, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (343, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (344, 73, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (345, 125, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (346, 74, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (347, 146, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (348, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (349, 31, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (350, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (351, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (352, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (353, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (354, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (355, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (356, 35, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (357, 13, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (358, 133, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (359, 76, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (360, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (361, 166, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (362, 232, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (363, 81, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (364, 35, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (365, 29, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (366, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (367, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (368, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (369, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (370, 163, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (371, 146, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (372, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (373, 91, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (374, 67, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (375, 145, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (376, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (377, 133, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (378, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (379, 93, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (380, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (381, 114, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (382, 164, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (383, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (384, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (385, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (386, 115, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (387, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (388, 125, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (389, 174, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (390, 18, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (391, 10, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (392, 121, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (393, 150, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (394, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (395, 172, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (396, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (397, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (398, 102, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (399, 231, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (400, 30, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (401, 195, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (402, 62, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (403, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (404, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (405, 73, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (406, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (407, 58, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (408, 174, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (409, 113, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (410, 218, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (411, 93, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (412, 127, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (413, 157, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (414, 67, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (415, 239, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (416, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (417, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (418, 178, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (419, 19, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (420, 24, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (421, 94, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (422, 190, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (423, 36, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (424, 231, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (425, 17, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (426, 9, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (427, 10, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (428, 57, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (429, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (430, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (431, 142, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (432, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (433, 65, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (434, 41, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (435, 40, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (436, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (437, 174, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (438, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (439, 218, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (440, 173, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (441, 200, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (442, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (443, 188, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (444, 118, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (445, 68, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (446, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (447, 52, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (448, 149, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (449, 60, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (450, 69, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (451, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (452, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (453, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (454, 110, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (455, 112, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (456, 93, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (457, 192, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (458, 170, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (459, 189, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (460, 185, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (461, 75, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (462, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (463, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (464, 162, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (465, 238, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (466, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (467, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (468, 92, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (469, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (470, 94, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (471, 175, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (472, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (473, 28, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (474, 25, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (475, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (476, 102, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (477, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (478, 151, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (479, 15, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (480, 175, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (481, 192, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (482, 225, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (483, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (484, 215, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (485, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (486, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (487, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (488, 155, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (489, 115, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (490, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (491, 69, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (492, 54, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (493, 80, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (494, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (495, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (496, 40, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (497, 181, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (498, 17, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (499, 224, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (500, 63, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (501, 124, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (502, 108, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (503, 82, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (504, 186, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (505, 52, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (506, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (507, 62, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (508, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (509, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (510, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (511, 70, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (512, 181, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (513, 26, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (514, 182, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (515, 59, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (516, 101, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (517, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (518, 32, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (519, 206, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (520, 193, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (521, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (522, 184, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (523, 117, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (524, 49, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (525, 226, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (526, 202, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (527, 199, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (528, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (529, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (530, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (531, 57, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (532, 171, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (533, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (534, 127, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (535, 62, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (536, 31, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (537, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (538, 106, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (539, 208, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (540, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (541, 154, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (542, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (543, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (544, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (545, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (546, 7, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (547, 26, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (548, 33, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (549, 213, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (550, 163, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (551, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (552, 231, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (553, 71, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (554, 182, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (555, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (556, 112, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (557, 129, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (558, 144, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (559, 140, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (560, 160, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (561, 218, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (562, 167, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (563, 83, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (564, 149, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (565, 228, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (566, 43, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (567, 217, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (568, 128, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (569, 213, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (570, 181, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (571, 105, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (572, 141, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (573, 188, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (574, 190, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (575, 40, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (576, 9, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (577, 178, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (578, 227, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (579, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (580, 172, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (581, 109, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (582, 88, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (583, 212, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (584, 225, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (585, 107, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (586, 226, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (587, 173, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (588, 64, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (589, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (590, 63, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (591, 184, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (592, 61, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (593, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (594, 78, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (595, 12, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (596, 190, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (597, 51, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (598, 201, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (599, 165, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (600, 239, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (601, 156, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (602, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (603, 236, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (604, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (605, 63, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (606, 191, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (607, 209, 17);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (608, 79, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (609, 181, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (610, 148, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (611, 152, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (612, 57, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (613, 69, 5);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (614, 231, 19);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (615, 221, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (616, 162, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (617, 132, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (618, 77, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (619, 97, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (620, 203, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (621, 172, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (622, 226, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (623, 11, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (624, 51, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (625, 31, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (626, 79, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (627, 108, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (628, 240, 20);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (629, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (630, 6, 0);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (631, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (632, 175, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (633, 219, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (634, 225, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (635, 34, 2);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (636, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (637, 46, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (638, 159, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (639, 220, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (640, 183, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (641, 155, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (642, 42, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (643, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (644, 134, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (645, 94, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (646, 179, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (647, 216, 18);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (648, 72, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (649, 100, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (650, 179, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (651, 189, 15);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (652, 44, 3);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (653, 96, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (654, 19, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (655, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (656, 98, 8);
