insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5333, 26, 'F', 835, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5334, 67, 'F', 2736, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5335, 20, 'F', 2593, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5336, 19, 'M', 755, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5337, 68, 'F', 1987, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5338, 64, 'M', 2628, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5339, 21, 'M', 2277, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5340, 63, 'M', 2246, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5341, 26, 'F', 2170, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5342, 44, 'F', 1619, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5343, 49, 'M', 979, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5344, 26, 'F', 2927, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5345, 68, 'M', 665, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5346, 41, 'M', 1294, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5347, 70, 'M', 2326, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5348, 37, 'F', 702, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5349, 70, 'F', 947, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5350, 38, 'F', 2195, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5351, 35, 'F', 982, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5352, 34, 'M', 1199, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5353, 39, 'F', 686, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5354, 30, 'M', 2179, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5355, 41, 'F', 550, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5356, 70, 'F', 2955, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5357, 43, 'F', 1558, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5358, 65, 'M', 1720, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5359, 21, 'F', 773, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5360, 21, 'F', 819, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5361, 63, 'F', 2760, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5362, 30, 'M', 1473, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5363, 19, 'M', 2827, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5364, 42, 'M', 1112, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5365, 31, 'M', 2496, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5366, 27, 'M', 1674, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5367, 41, 'F', 2901, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5368, 58, 'F', 872, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5369, 67, 'M', 2246, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5370, 63, 'M', 2315, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5371, 51, 'F', 816, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5372, 29, 'F', 2693, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5373, 75, 'M', 1220, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5374, 32, 'M', 1864, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5375, 25, 'F', 652, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5376, 41, 'M', 1243, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5377, 66, 'M', 697, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5378, 37, 'F', 2418, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5379, 28, 'F', 2086, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5380, 35, 'M', 1285, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5381, 20, 'F', 1429, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5382, 69, 'M', 1711, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5383, 49, 'M', 1871, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5384, 42, 'F', 1039, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5385, 44, 'F', 1283, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5386, 63, 'M', 1104, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5387, 57, 'F', 2544, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5388, 23, 'M', 662, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5389, 72, 'F', 2520, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5390, 56, 'F', 719, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5391, 36, 'M', 2907, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5392, 37, 'F', 2312, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5393, 45, 'M', 1580, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5394, 24, 'F', 1233, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5395, 42, 'M', 839, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5396, 62, 'M', 2527, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5397, 61, 'F', 561, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5398, 19, 'F', 2097, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5399, 24, 'F', 2283, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5400, 20, 'M', 740, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5401, 22, 'M', 795, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5402, 56, 'F', 1190, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5403, 36, 'M', 2019, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5404, 66, 'F', 2985, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5405, 52, 'M', 2877, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5406, 69, 'F', 2114, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5407, 29, 'M', 1755, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5408, 46, 'F', 1906, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5409, 66, 'F', 2650, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5410, 58, 'M', 2102, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5411, 37, 'F', 2120, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5412, 75, 'M', 2561, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5413, 72, 'F', 1892, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5414, 71, 'F', 715, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5415, 43, 'F', 2637, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5416, 46, 'F', 2387, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5417, 25, 'F', 1543, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5418, 19, 'M', 775, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5419, 36, 'M', 1026, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5420, 60, 'F', 713, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5421, 69, 'F', 2744, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5422, 38, 'M', 1967, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5423, 34, 'M', 2404, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5424, 34, 'F', 2794, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5425, 53, 'M', 1949, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5426, 58, 'F', 1330, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5427, 65, 'M', 1517, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5428, 28, 'M', 1134, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5429, 74, 'F', 2048, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5430, 72, 'F', 2630, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5431, 35, 'M', 986, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5432, 63, 'M', 2511, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5433, 36, 'F', 2833, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5434, 61, 'M', 2337, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5435, 27, 'M', 2531, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5436, 67, 'F', 2807, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5437, 72, 'F', 1567, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5438, 51, 'F', 605, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5439, 62, 'F', 852, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5440, 34, 'F', 1489, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5441, 19, 'F', 1397, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5442, 28, 'M', 1384, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5443, 30, 'M', 1704, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5444, 68, 'M', 2321, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5445, 39, 'M', 1937, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5446, 54, 'M', 2558, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5447, 67, 'F', 1592, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5448, 39, 'M', 2218, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5449, 55, 'M', 1659, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5450, 36, 'M', 2814, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5451, 32, 'F', 1281, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5452, 33, 'M', 1946, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5453, 32, 'M', 1757, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5454, 46, 'M', 2780, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5455, 65, 'M', 574, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5456, 66, 'F', 589, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5457, 31, 'F', 2628, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5458, 51, 'M', 1556, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5459, 39, 'F', 1171, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5460, 60, 'M', 2357, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5461, 70, 'F', 2350, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5462, 35, 'F', 819, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5463, 53, 'M', 1465, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5464, 65, 'F', 1612, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5465, 44, 'M', 1684, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5466, 23, 'F', 956, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5467, 32, 'F', 1349, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5468, 36, 'M', 1373, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5469, 22, 'F', 1338, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5470, 20, 'F', 1726, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5471, 64, 'F', 2473, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5472, 67, 'M', 2498, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5473, 67, 'F', 1894, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5474, 65, 'M', 2696, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5475, 61, 'M', 1046, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5476, 55, 'M', 1793, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5477, 54, 'F', 1813, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5478, 73, 'M', 611, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5479, 26, 'F', 1619, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5480, 19, 'F', 978, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5481, 37, 'F', 2261, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5482, 42, 'F', 1114, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5483, 26, 'M', 2151, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5484, 26, 'F', 982, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5485, 43, 'M', 1883, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5486, 49, 'F', 1635, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5487, 69, 'M', 553, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5488, 59, 'F', 2668, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5489, 50, 'M', 1219, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5490, 38, 'M', 2077, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5491, 74, 'M', 1587, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5492, 27, 'M', 2059, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5493, 37, 'M', 1650, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5494, 44, 'F', 2749, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5495, 21, 'F', 2828, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5496, 26, 'M', 2384, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5497, 39, 'F', 2443, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5498, 68, 'M', 2613, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5499, 58, 'M', 918, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5500, 31, 'F', 2123, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5501, 44, 'M', 707, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5502, 71, 'M', 1924, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5503, 58, 'F', 994, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5504, 53, 'M', 980, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5505, 44, 'M', 2710, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5506, 52, 'F', 1851, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5507, 70, 'M', 1672, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5508, 31, 'M', 2748, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5509, 50, 'M', 1374, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5510, 57, 'F', 1912, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5511, 18, 'F', 1953, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5512, 29, 'F', 1301, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5513, 42, 'M', 2833, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5514, 19, 'M', 1300, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5515, 72, 'M', 2384, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5516, 40, 'F', 2941, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5517, 73, 'F', 2493, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5518, 66, 'F', 2345, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5519, 60, 'M', 844, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5520, 45, 'F', 1370, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5521, 37, 'F', 2849, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5522, 39, 'M', 2638, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5523, 51, 'F', 928, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5524, 73, 'M', 1121, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5525, 25, 'F', 1036, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5526, 63, 'F', 1295, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5527, 18, 'F', 2169, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5528, 68, 'M', 2302, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5529, 35, 'M', 2691, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5530, 40, 'M', 1355, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5531, 24, 'M', 2988, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5532, 22, 'F', 550, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5533, 57, 'M', 664, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5534, 26, 'F', 1312, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5535, 44, 'M', 1789, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5536, 21, 'F', 1714, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5537, 18, 'F', 1138, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5538, 42, 'F', 577, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5539, 35, 'M', 798, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5540, 48, 'F', 1015, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5541, 69, 'M', 2592, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5542, 55, 'F', 2675, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5543, 31, 'M', 2195, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5544, 22, 'M', 1673, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5545, 41, 'F', 2293, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5546, 66, 'M', 1666, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5547, 70, 'M', 2146, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5548, 60, 'F', 1690, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5549, 43, 'M', 1383, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5550, 41, 'M', 505, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5551, 47, 'F', 732, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5552, 39, 'F', 2484, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5553, 54, 'M', 1523, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5554, 71, 'M', 924, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5555, 48, 'F', 1538, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5556, 61, 'F', 2821, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5557, 71, 'F', 1782, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5558, 53, 'M', 2579, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5559, 48, 'M', 2419, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5560, 35, 'F', 689, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5561, 74, 'M', 1588, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5562, 38, 'M', 2311, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5563, 65, 'F', 550, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5564, 52, 'M', 841, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5565, 42, 'F', 2564, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5566, 26, 'M', 1675, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5567, 29, 'F', 1279, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5568, 34, 'F', 2070, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5569, 36, 'F', 2561, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5570, 26, 'M', 1935, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5571, 32, 'M', 831, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5572, 73, 'F', 2885, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5573, 18, 'F', 747, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5574, 22, 'M', 1895, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5575, 75, 'M', 2548, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5576, 62, 'M', 2686, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5577, 69, 'M', 1789, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5578, 74, 'F', 1530, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5579, 22, 'F', 669, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5580, 64, 'F', 1648, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5581, 44, 'M', 1056, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5582, 58, 'F', 519, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5583, 55, 'M', 2582, 'sim', 3);
